carrier_id,carrier_name,service_level,zone,min_weight_lb,max_weight_lb,base_rate_per_lb
CR001,UPS,Ground,2,0,1,4.24
CR001,UPS,Ground,2,1,3,4.24
CR001,UPS,Ground,2,3,5,4.62
CR001,UPS,Ground,2,5,10,4.99
CR001,UPS,Ground,2,10,20,5.93
CR001,UPS,Ground,2,20,50,7.8
CR001,UPS,Ground,2,50,100,13.42
CR001,UPS,Ground,3,0,1,4.82
CR001,UPS,Ground,3,1,3,4.82
CR001,UPS,Ground,3,3,5,5.19
CR001,UPS,Ground,3,5,10,5.56
CR001,UPS,Ground,3,10,20,6.5
CR001,UPS,Ground,3,20,50,8.37
CR001,UPS,Ground,3,50,100,13.99
CR001,UPS,Ground,4,0,1,5.39
CR001,UPS,Ground,4,1,3,5.39
CR001,UPS,Ground,4,3,5,5.76
CR001,UPS,Ground,4,5,10,6.14
CR001,UPS,Ground,4,10,20,7.07
CR001,UPS,Ground,4,20,50,8.94
CR001,UPS,Ground,4,50,100,14.56
CR001,UPS,Ground,5,0,1,5.96
CR001,UPS,Ground,5,1,3,5.96
CR001,UPS,Ground,5,3,5,6.33
CR001,UPS,Ground,5,5,10,6.71
CR001,UPS,Ground,5,10,20,7.64
CR001,UPS,Ground,5,20,50,9.52
CR001,UPS,Ground,5,50,100,15.13
CR001,UPS,Ground,6,0,1,6.53
CR001,UPS,Ground,6,1,3,6.53
CR001,UPS,Ground,6,3,5,6.91
CR001,UPS,Ground,6,5,10,7.28
CR001,UPS,Ground,6,10,20,8.22
CR001,UPS,Ground,6,20,50,10.09
CR001,UPS,Ground,6,50,100,15.7
CR001,UPS,Ground,7,0,1,7.1
CR001,UPS,Ground,7,1,3,7.1
CR001,UPS,Ground,7,3,5,7.48
CR001,UPS,Ground,7,5,10,7.85
CR001,UPS,Ground,7,10,20,8.79
CR001,UPS,Ground,7,20,50,10.66
CR001,UPS,Ground,7,50,100,16.28
CR001,UPS,Ground,8,0,1,7.68
CR001,UPS,Ground,8,1,3,7.68
CR001,UPS,Ground,8,3,5,8.05
CR001,UPS,Ground,8,5,10,8.42
CR001,UPS,Ground,8,10,20,9.36
CR001,UPS,Ground,8,20,50,11.23
CR001,UPS,Ground,8,50,100,16.85
CR001,UPS,2nd Day Air,2,0,1,6.15
CR001,UPS,2nd Day Air,2,1,3,6.15
CR001,UPS,2nd Day Air,2,3,5,6.7
CR001,UPS,2nd Day Air,2,5,10,7.24
CR001,UPS,2nd Day Air,2,10,20,8.6
CR001,UPS,2nd Day Air,2,20,50,11.31
CR001,UPS,2nd Day Air,2,50,100,19.45
CR001,UPS,2nd Day Air,3,0,1,6.98
CR001,UPS,2nd Day Air,3,1,3,6.98
CR001,UPS,2nd Day Air,3,3,5,7.52
CR001,UPS,2nd Day Air,3,5,10,8.07
CR001,UPS,2nd Day Air,3,10,20,9.43
CR001,UPS,2nd Day Air,3,20,50,12.14
CR001,UPS,2nd Day Air,3,50,100,20.28
CR001,UPS,2nd Day Air,4,0,1,7.81
CR001,UPS,2nd Day Air,4,1,3,7.81
CR001,UPS,2nd Day Air,4,3,5,8.35
CR001,UPS,2nd Day Air,4,5,10,8.9
CR001,UPS,2nd Day Air,4,10,20,10.25
CR001,UPS,2nd Day Air,4,20,50,12.97
CR001,UPS,2nd Day Air,4,50,100,21.11
CR001,UPS,2nd Day Air,5,0,1,8.64
CR001,UPS,2nd Day Air,5,1,3,8.64
CR001,UPS,2nd Day Air,5,3,5,9.18
CR001,UPS,2nd Day Air,5,5,10,9.73
CR001,UPS,2nd Day Air,5,10,20,11.08
CR001,UPS,2nd Day Air,5,20,50,13.8
CR001,UPS,2nd Day Air,5,50,100,21.94
CR001,UPS,2nd Day Air,6,0,1,9.47
CR001,UPS,2nd Day Air,6,1,3,9.47
CR001,UPS,2nd Day Air,6,3,5,10.01
CR001,UPS,2nd Day Air,6,5,10,10.56
CR001,UPS,2nd Day Air,6,10,20,11.91
CR001,UPS,2nd Day Air,6,20,50,14.63
CR001,UPS,2nd Day Air,6,50,100,22.77
CR001,UPS,2nd Day Air,7,0,1,10.3
CR001,UPS,2nd Day Air,7,1,3,10.3
CR001,UPS,2nd Day Air,7,3,5,10.84
CR001,UPS,2nd Day Air,7,5,10,11.39
CR001,UPS,2nd Day Air,7,10,20,12.74
CR001,UPS,2nd Day Air,7,20,50,15.46
CR001,UPS,2nd Day Air,7,50,100,23.6
CR001,UPS,2nd Day Air,8,0,1,11.13
